Category,Indicator_ID,Indicator_Group,Indicator,Description,Country_Coverage,Time_Coverage,Download_Data_URL,View_Metadata_URL,API_Explorer_URL,Last_Update_Date,Disclaimer,Copyright_and_Usage,ObjectId
Greenhouse Gas (GHG) Emissions,1,GHG Emissions Accounts,Quarterly Greenhouse Gas (GHG) Air Emissions Accounts,Quarterly greenhouse gas emissions by activity and by region.,Regional,2010-2025,https://climatedata.imf.org/datasets/543872e1d86c49e3a3bdf38f2b758f92/explore,https://climatedata.imf.org/datasets/543872e1d86c49e3a3bdf38f2b758f92/about,https://climatedata.imf.org/datasets/543872e1d86c49e3a3bdf38f2b758f92/api,"September 08, 2025","The estimates are considered experimental. The sources and methods used to compile these estimates are still in development. Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome. ",https://www.imf.org/external/terms.htm,1
Greenhouse Gas (GHG) Emissions,2,GHG Emissions Accounts,Annual Greenhouse Gas (GHG) Air Emissions Accounts,Annual greenhouse gas emissions by activity and by region.,Regional,2010-2023,https://climatedata.imf.org/datasets/c8579761f19740dfbe4418b205654ddf/explore,https://climatedata.imf.org/datasets/c8579761f19740dfbe4418b205654ddf/about,https://climatedata.imf.org/datasets/c8579761f19740dfbe4418b205654ddf/api,"September 09, 2025","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,2
Greenhouse Gas (GHG) Emissions,3,National Inventories and Targets,National Greenhouse Gas Emissions Inventories and Implied National Mitigation (Nationally Determined Contributions) Targets,National Greenhouse Gas Emissions Inventories by the sector of origin and National Mitigation Targets as determined by the countries.,209,1970-2030,https://climatedata.imf.org/datasets/72e94bc71f4441d29710a9bea4d35f1d/explore,https://climatedata.imf.org/datasets/72e94bc71f4441d29710a9bea4d35f1d/about,https://climatedata.imf.org/datasets/72e94bc71f4441d29710a9bea4d35f1d/api,"September 09, 2025","The IMF Staff estimates (e.g. Business as Usual Estimates, Emissions Targets) are considered experimental. The sources and methods used to compile these estimates are still in development. Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.
",https://www.imf.org/external/terms.htm,3
Greenhouse Gas (GHG) Emissions,4,CO₂ Emissions Intensities and Multipliers,"CO₂ Emissions, Emissions Intensities, and Emissions Multipliers","CO₂ emissions;  CO₂ direct and indirect emissions per unit of output by industry and by country. CO₂ emissions by industry, in aggregate terms and in terms of output by industry.",66,1995-2018,https://climatedata.imf.org/datasets/7cec1228bfbe4a5e876ca5a5abedd64f/explore,https://climatedata.imf.org/datasets/7cec1228bfbe4a5e876ca5a5abedd64f/about,https://climatedata.imf.org/datasets/7cec1228bfbe4a5e876ca5a5abedd64f/api,"August 22, 2025","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome. ",https://www.imf.org/external/terms.htm,4
Greenhouse Gas (GHG) Emissions,5,Carbon Footprints from Economic Activity,"CO₂ Emissions embodied in Domestic Final Demand, Production, and Trade","Amount of CO₂ emissions from fuel combustion embodied in domestic final demand, production, and trade.",66,1995-2021,https://climatedata.imf.org/datasets/7ba962035bb548bb9893add2b5491896/explore,https://climatedata.imf.org/datasets/7ba962035bb548bb9893add2b5491896/about,https://climatedata.imf.org/datasets/7ba962035bb548bb9893add2b5491896/api,"June 12, 2025","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,5
Greenhouse Gas (GHG) Emissions,6,Carbon Footprints from Economic Activity,Direct Investment-related Indicators,Carbon emissions associated with domestic output used for gross fixed capital formation financed by direct investment and its ratio to final demand. Carbon emissions embodied in the output of domestic and foreign owned enterprises and the emissions embodied in the portion of this output that is exported.,59,2005-2018,https://climatedata.imf.org/datasets/90ad86f75879448b98336a202cde94fc/explore,https://climatedata.imf.org/datasets/90ad86f75879448b98336a202cde94fc/about,https://climatedata.imf.org/datasets/90ad86f75879448b98336a202cde94fc/api,"October 06, 2022",,https://www.imf.org/external/terms.htm,6
Mitigation,7,Environmental Taxes,Environmental Taxes,"A tax whose tax base is a physical unit (or a proxy of it) of something that has a proven, specific, negative impact on the environment.",126,1995-2021,https://climatedata.imf.org/datasets/3fb1ed30d3394574b3145246846023b1/explore,https://climatedata.imf.org/datasets/3fb1ed30d3394574b3145246846023b1/about,https://climatedata.imf.org/datasets/3fb1ed30d3394574b3145246846023b1/api,"September 18, 2023",,https://www.imf.org/external/terms.htm,7
Mitigation,8,Environmental Protection Expenditures,Environmental Protection Expenditures,"Government expenditures on a specified set of activities including pollution abatement, protection of biodiversity landscape, waste and wastewater management, within the framework of the Classification of Functions of Government (COFOG).",130,1995-2022,https://climatedata.imf.org/datasets/d22a6decd9b147fd9040f793082b219b/explore,https://climatedata.imf.org/datasets/d22a6decd9b147fd9040f793082b219b/about,https://climatedata.imf.org/datasets/d22a6decd9b147fd9040f793082b219b/api,"September 18, 2023",,https://www.imf.org/external/terms.htm,8
Mitigation,9,Fossil Fuel Subsidies,Fossil Fuel Subsidies,"The extent to which fossil fuel prices paid by consumers do not reflect the fuels’ full financial and social costs, expressed as an aggregate value for each fuel and economy.",168,2015-2030,https://climatedata.imf.org/datasets/d48cfd2124954fb0900cef95f2db2724/explore,https://climatedata.imf.org/datasets/d48cfd2124954fb0900cef95f2db2724/about,https://climatedata.imf.org/datasets/d48cfd2124954fb0900cef95f2db2724/api,"September 10, 2024",The subsidy amounts are estimates using the available data. See the associated Working Paper for additional caveats.,https://www.imf.org/external/terms.htm,9
"Mitigation,Transition to a Low-Carbon Economy",10,Renewable Energy,Renewable Energy,"Electricity generation and electricity installed capacity, classified by energy type (renewable and non-renewable) and 10 technology types.",220,2000-2024,https://climatedata.imf.org/datasets/0bfab7fb7e0e4050b82bba40cd7a1bd5/explore,https://climatedata.imf.org/datasets/0bfab7fb7e0e4050b82bba40cd7a1bd5/about,https://climatedata.imf.org/datasets/0bfab7fb7e0e4050b82bba40cd7a1bd5/api,"August 26, 2025",,https://www.imf.org/external/terms.htm,10
"Mitigation,Transition to a Low-Carbon Economy",11,Trade in Low Carbon Technology,Trade in Low Carbon Technology Products,"Low carbon technology products produce less pollution than their traditional energy counterparts, and will play a vital role in the transition to a low carbon economy. Low carbon technologies include mechanics like wind turbines, solar panels, biomass systems and carbon capture equipment.",205,1994-2023,https://climatedata.imf.org/datasets/1d33174e9e46429d9e570d539556f66a/explore,https://climatedata.imf.org/datasets/1d33174e9e46429d9e570d539556f66a/about,https://climatedata.imf.org/datasets/1d33174e9e46429d9e570d539556f66a/api,"November 28, 2024",,https://www.imf.org/external/terms.htm,11
"Mitigation,Transition to a Low-Carbon Economy",12,Trade in Low Carbon Technology,Bilateral Trade in Low Carbon Technology Products,Bilateral trade flows of low carbon technology products.,205,1994-2023,https://climatedata.imf.org/datasets/975bc577fe7342c2a3651e8841959c47/explore,https://climatedata.imf.org/datasets/975bc577fe7342c2a3651e8841959c47/about,https://climatedata.imf.org/datasets/975bc577fe7342c2a3651e8841959c47/api,"November 28, 2024",,https://www.imf.org/external/terms.htm,12
Mitigation,13,Forest and Carbon,Forest and Carbon,Carbon sequestration is essential to mitigate global climate change. Forest ecosystems determine global climate change by removing or adding greenhouse gases such as CO2 from the atmosphere. ,225,1992-2023,https://climatedata.imf.org/datasets/66dad9817da847b385d3b2323ce1be57/explore,https://climatedata.imf.org/datasets/66dad9817da847b385d3b2323ce1be57/about,https://climatedata.imf.org/datasets/66dad9817da847b385d3b2323ce1be57/api,"September 04, 2025","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,13
Adaptation,14,Climate-related Disasters Frequency,Climate-related Disasters Frequency,Trend in number of climate related natural disasters.,209,1980-2024,https://climatedata.imf.org/datasets/b13b69ee0dde43a99c811f592af4e821/explore,https://climatedata.imf.org/datasets/b13b69ee0dde43a99c811f592af4e821/about,https://climatedata.imf.org/datasets/b13b69ee0dde43a99c811f592af4e821/api,"March 27, 2025",,https://www.imf.org/external/terms.htm,14
Adaptation,15,Climate-driven INFORM Risk,Climate-driven INFORM Risk,"Climate-driven INFORM Risk Indicator helps assess risk for climate-driven hazards. It can support decisions about prevention, preparedness, and response. It has three dimensions: climate-driven hazard & exposure, vulnerability, and lack of coping capacity.",188,2013-2022,https://climatedata.imf.org/datasets/7cae02f84ed547fbbd6210d90da19879/explore,https://climatedata.imf.org/datasets/7cae02f84ed547fbbd6210d90da19879/about,https://climatedata.imf.org/datasets/7cae02f84ed547fbbd6210d90da19879/api,"March 10, 2025",,https://www.imf.org/external/terms.htm,15
Adaptation,16,IMF-Adapted ND-GAIN Index,IMF-Adapted ND-GAIN Index,"The ND-GAIN index is a global free open-source index, that measures a country’s current vulnerability to climate disruptions and assesses a country's readiness to leverage private and public sector investment for adaptive actions.",192,2015-2022,https://climatedata.imf.org/datasets/e6604c14a46f44cbbb4ee1a5e9996c49/explore,https://climatedata.imf.org/datasets/e6604c14a46f44cbbb4ee1a5e9996c49/about,https://climatedata.imf.org/datasets/e6604c14a46f44cbbb4ee1a5e9996c49/api,"March 13, 2025",,https://www.imf.org/external/terms.htm,16
Transition to a Low-Carbon Economy,17,NGFS Transition Pathways,NGFS Transition Pathways,A selection and visualization of key indicators from the Network for Greening the Financial System (NGFS) climate scenarios. It is curated by the IMF in collaboration with the NGFS.,140,2020-2050,https://climatedata.imf.org/datasets/2ca0bdfafa794355864b853dd2567efb/explore,https://climatedata.imf.org/datasets/2ca0bdfafa794355864b853dd2567efb/about,https://climatedata.imf.org/datasets/2ca0bdfafa794355864b853dd2567efb/api,"April 15, 2024",,https://www.imf.org/external/terms.htm,17
Transition to a Low-Carbon Economy,18,NGFS GDP Losses and Benefits,NGFS GDP Losses and Benefits,GDP losses from chronic risks and potential benefits from avoiding physical damages.,49,2023-2050,https://climatedata.imf.org/datasets/b0fe73a0430b47a6bb2723e5ac3231ff/explore,https://climatedata.imf.org/datasets/b0fe73a0430b47a6bb2723e5ac3231ff/about,https://climatedata.imf.org/datasets/b0fe73a0430b47a6bb2723e5ac3231ff/api,"November 16, 2023",,https://www.imf.org/external/terms.htm,18
Transition to a Low-Carbon Economy,19,Forward-Looking Risks,Carbon Tax to Revenues/Assets in Disclosing Firms,"Carbon taxes are one of the leading policy tools being considered to incentivize a transition to a low-carbon economy. Carbon Cost to Revenues/Assets indicators give an indication of how high these taxes will be in alternative policy scenarios in comparison to revenues/assets of the disclosing firms, along the transition to 2050.",40,2025-2050,https://climatedata.imf.org/datasets/b3c440134b334a869d39e7e6ff792f81/explore,https://climatedata.imf.org/datasets/b3c440134b334a869d39e7e6ff792f81/about,https://climatedata.imf.org/datasets/b3c440134b334a869d39e7e6ff792f81/api,"May 15, 2024",,"The indicators are created from ICE Data Services and per license agreement they should not be used for commercial purposes; https://www.imf.org/external/terms.htm",19
Transition to a Low-Carbon Economy,20,Forward-Looking Risks,Revenues/Assets at Risk in Disclosing Firms,Carbon taxes are one of the leading policy tools being considered to incentivize a transition to a low-carbon economy. Revenues/Assets at risk indicator shows the share of firms that are expected to be severely impacted by the assumed transition scenarios.,40,2023-2023,https://climatedata.imf.org/datasets/72d6bea354a543eaa5c2e16bbf3639d3/explore,https://climatedata.imf.org/datasets/72d6bea354a543eaa5c2e16bbf3639d3/about,https://climatedata.imf.org/datasets/72d6bea354a543eaa5c2e16bbf3639d3/api,"May 15, 2024",,"The indicators are created from ICE Data Services and per license agreement they should not be used for commercial purposes; https://www.imf.org/external/terms.htm",20
Climate Finance,21,Green Bonds,Green Bonds,"Green Bonds are any type of self-labelled fixed income instruments where the proceeds will be exclusively directed to finance or re-finance, in part or in full, new and/or existing green projects. It is regarded as a climate mitigation and adaptation tool.",106,2006-2024,https://climatedata.imf.org/datasets/8e2772e0b65f4e33a80183ce9583d062/explore,https://climatedata.imf.org/datasets/8e2772e0b65f4e33a80183ce9583d062/about,https://climatedata.imf.org/datasets/8e2772e0b65f4e33a80183ce9583d062/api,"May 19, 2025",,https://www.imf.org/external/terms.htm,21
Climate Finance,22,Carbon Footprint of Bank Loans,Carbon Footprint of Bank Loans,Bank loans provide finance to industries with varying degrees of carbon intensities. The footprint of bank loans contributes to the disclosure of the carbon intensity of the loans portfolio.,40,2005-2018,https://climatedata.imf.org/datasets/596f11fea29d429ba6c5507e3756a751/explore,https://climatedata.imf.org/datasets/596f11fea29d429ba6c5507e3756a751/about,https://climatedata.imf.org/datasets/596f11fea29d429ba6c5507e3756a751/api,"October 07, 2022",,https://www.imf.org/external/terms.htm,22
Climate and Weather,23,Surface Temperature Change,Annual Surface Temperature Change,"Annual estimates of mean surface temperature change are measured with respect to a baseline climatology, corresponding to the period 1951-1980.",225,1961-2024,https://climatedata.imf.org/datasets/4063314923d74187be9596f10d034914/explore,https://climatedata.imf.org/datasets/4063314923d74187be9596f10d034914/about,https://climatedata.imf.org/datasets/4063314923d74187be9596f10d034914/api,"April 02, 2025","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,23
Climate and Weather,24,Atmospheric CO₂ Concentrations,Atmospheric CO₂ Concentrations,Monthly Atmospheric Carbon Dioxide concentrations.,Global,1958-2025,https://climatedata.imf.org/datasets/9c3764c0efcc4c71934ab3988f219e0e/explore,https://climatedata.imf.org/datasets/9c3764c0efcc4c71934ab3988f219e0e/about,https://climatedata.imf.org/datasets/9c3764c0efcc4c71934ab3988f219e0e/api,"September 23, 2025","The Mauna Loa data are being obtained at an altitude of 3400 m in the northern subtropics, and may not be the same as [the globally averaged CO₂ concentration at the surface](https://gml.noaa.gov/ccgg/trends/global.html#global).
Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,24
Climate and Weather,25,Change in Mean Sea Levels,Change in Mean Sea Levels,Change in mean sea levels in regions across the world.,Global,1992-2025,https://climatedata.imf.org/datasets/b84a7e25159b4c65ba62d3f82c605855/explore,https://climatedata.imf.org/datasets/b84a7e25159b4c65ba62d3f82c605855/about,https://climatedata.imf.org/datasets/b84a7e25159b4c65ba62d3f82c605855/api,"July 01, 2025","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,25
Climate and Weather,26,Land Cover Accounts,Land Cover Accounts,"Changes in land cover over time, grouping land cover into those types that have climate influencing, climate regulating and climate neutral impacts.",229,1992-2022,https://climatedata.imf.org/datasets/b1e6c0ea281f47b285addae0cbb28f4b/explore,https://climatedata.imf.org/datasets/b1e6c0ea281f47b285addae0cbb28f4b/about,https://climatedata.imf.org/datasets/b1e6c0ea281f47b285addae0cbb28f4b/api,"July 31, 2024","Users are encouraged to examine the documentation, metadata, and sources associated with the data. User feedback on the fit-for-use of this product and whether the various dimensions of the product are appropriate is welcome.",https://www.imf.org/external/terms.htm,26
